Timestamp,VehicleSpeedKPH,SpeedLimitKPH,Zone
2026-03-08 05:06:11,0.00,120,Open Road
2026-03-08 05:06:13,0.00,120,Open Road
2026-03-08 05:06:15,0.00,120,Open Road
2026-03-08 05:06:17,0.00,120,Open Road
2026-03-08 05:06:19,0.00,120,Open Road
2026-03-08 05:06:21,16.32,120,Open Road
2026-03-08 05:06:23,31.11,120,Open Road
2026-03-08 05:06:25,0.00,120,Open Road
2026-03-08 05:06:27,51.63,120,Open Road
2026-03-08 05:06:29,112.02,120,Open Road
2026-03-08 05:06:31,111.68,120,Open Road
2026-03-08 05:06:33,91.60,120,Open Road
2026-03-08 05:06:36,80.86,120,Open Road
2026-03-08 05:06:38,37.42,120,Open Road
2026-03-08 05:06:40,17.36,120,Open Road
2026-03-08 05:06:42,0.00,120,Open Road
2026-03-08 05:06:44,23.43,120,Open Road
2026-03-08 05:07:01,0.00,120,Open Road
2026-03-08 05:07:03,2.77,120,Open Road
2026-03-08 05:07:05,0.00,120,Open Road
2026-03-08 05:07:07,2.97,120,Open Road
2026-03-08 05:07:09,0.00,40,Village Area
2026-03-08 05:07:11,13.13,120,Open Road
2026-03-08 05:07:13,73.58,120,Open Road
2026-03-08 05:07:15,120.00,120,Open Road
2026-03-08 05:07:21,0.00,120,Open Road
2026-03-08 05:07:23,0.00,120,Open Road
2026-03-08 05:07:25,0.00,120,Open Road
2026-03-08 05:07:27,0.00,120,Open Road
2026-03-08 05:07:29,3.94,120,Open Road
2026-03-08 05:07:31,0.00,40,Village Area
2026-03-08 05:07:33,0.00,40,Village Area
2026-03-08 05:07:35,0.00,40,Village Area
2026-03-08 05:07:37,33.98,120,Open Road
2026-03-08 05:07:39,72.76,120,Open Road
2026-03-08 05:08:24,0.00,120,Open Road
2026-03-08 05:08:26,0.00,120,Open Road
2026-03-08 05:08:28,0.00,120,Open Road
2026-03-08 05:08:30,30.17,120,Open Road
2026-03-08 05:08:32,58.57,120,Open Road
2026-03-08 05:08:34,99.58,120,Open Road
2026-03-08 05:08:36,88.27,120,Open Road
2026-03-08 05:08:38,0.00,120,Open Road
2026-03-08 05:08:40,0.00,120,Open Road
2026-03-08 05:08:42,23.21,120,Open Road
2026-03-08 05:08:44,3.12,120,Open Road
2026-03-08 05:08:53,0.00,120,Open Road
2026-03-08 05:08:55,0.00,120,Open Road
2026-03-08 05:08:57,12.90,120,Open Road
2026-03-08 05:08:59,37.02,120,Open Road
2026-03-08 05:09:03,0.00,120,Open Road
2026-03-08 05:09:05,0.00,120,Open Road
2026-03-08 05:09:07,2.38,120,Open Road
2026-03-08 05:14:55,0.00,120,Open Road
2026-03-08 05:14:57,0.00,120,Open Road
2026-03-08 05:14:59,0.00,120,Open Road
2026-03-08 05:15:01,0.00,120,Open Road
2026-03-08 05:15:03,0.00,120,Open Road
2026-03-08 05:15:05,0.00,120,Open Road
2026-03-08 05:15:07,0.00,120,Open Road
2026-03-08 05:15:09,0.00,120,Open Road
2026-03-08 05:15:11,0.00,120,Open Road
2026-03-08 05:15:13,0.00,120,Open Road
2026-03-08 05:15:15,5.39,120,Open Road
2026-03-08 05:15:17,8.71,120,Open Road
2026-03-08 05:15:19,28.72,120,Open Road
2026-03-08 05:15:21,0.00,120,Open Road
2026-03-08 05:15:23,0.00,120,Open Road
2026-03-08 05:15:25,0.00,120,Open Road
2026-03-08 05:15:27,0.00,120,Open Road
2026-03-08 05:15:29,0.00,120,Open Road
2026-03-08 05:15:31,0.00,120,Open Road
2026-03-08 05:15:33,0.00,120,Open Road
2026-03-08 05:15:35,0.00,120,Open Road
2026-03-08 05:15:37,0.00,120,Open Road
2026-03-08 05:15:39,0.00,120,Open Road
2026-03-08 05:15:41,0.00,120,Open Road
2026-03-08 05:15:43,0.00,120,Open Road
2026-03-08 05:15:45,0.00,120,Open Road
2026-03-08 05:15:47,0.00,120,Open Road
2026-03-08 05:15:49,0.00,120,Open Road
2026-03-08 05:15:51,0.00,120,Open Road
2026-03-08 05:15:53,0.00,120,Open Road
2026-03-08 05:15:55,0.00,120,Open Road
2026-03-08 05:15:57,0.00,120,Open Road
2026-03-08 05:15:59,0.00,120,Open Road
2026-03-08 05:16:01,0.00,120,Open Road
2026-03-08 05:16:03,0.00,120,Open Road
2026-03-08 05:16:05,0.00,120,Open Road
2026-03-08 05:16:07,0.00,120,Open Road
2026-03-08 05:16:09,0.00,120,Open Road
2026-03-08 05:16:11,15.24,120,Open Road
2026-03-08 05:16:13,45.51,120,Open Road
2026-03-08 05:16:15,75.60,120,Open Road
2026-03-08 05:16:17,105.72,120,Open Road
2026-03-08 05:16:19,120.00,120,Open Road
2026-03-08 05:16:21,120.00,120,Open Road
2026-03-08 05:16:23,120.00,120,Open Road
2026-03-08 05:16:25,120.00,120,Open Road
2026-03-08 05:16:27,120.00,120,Open Road
2026-03-08 05:16:29,114.80,120,Open Road
2026-03-08 05:16:31,51.30,120,Open Road
2026-03-08 05:16:33,41.22,120,Open Road
2026-03-08 05:16:35,31.18,120,Open Road
2026-03-08 05:16:37,21.11,120,Open Road
2026-03-08 05:16:39,48.41,120,Open Road
2026-03-08 05:16:41,74.53,120,Open Road
2026-03-08 05:16:43,78.40,120,Open Road
